This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.6.1)  27 JUN 2022 17:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/mssql_notes/src/report/latex/report.tex
(/Users/akrik/Desktop/mssql_notes/src/report/latex/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.inc.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 |[]\T2A/cmr/bx/n/17.28 Ограничения для опре-де-ля-е-мых поль-зо-ва-те-лем
 []


Overfull \hbox (14.17764pt too wide) in paragraph at lines 448--450
[]\T2A/cmr/m/n/14.4 производить по-боч-ные эф-фек-ты. На-при-мер, функ-ции RAND() и NEWID()
 []


Overfull \hbox (6.56573pt too wide) in paragraph at lines 448--450
\T2A/cmr/m/n/14.4 ис-поль-зу-ют ин-фор-ма-цию из преды-ду-ще-го вы-зо-ва. Ис-поль-зо-ва-ние преды-
 []

[226]
<img/control40.png, id=3358, 936.49875pt x 304.13625pt>
File: img/control40.png Graphic file (type png)
<use img/control40.png>
Package pdftex.def Info: img/control40.png  used on input line 455.
(pdftex.def)             Requested size: 435.32422pt x 141.37547pt.
 [227 <./img/control40.png>]
<img/zakrep32.png, id=3365, 777.90625pt x 1002.74625pt>
File: img/zakrep32.png Graphic file (type png)
<use img/zakrep32.png>
Package pdftex.def Info: img/zakrep32.png  used on input line 483.
(pdftex.def)             Requested size: 338.58632pt x 436.45122pt.
 [228 <./img/zakrep32.png>]
<img/ans32.png, id=3372, 599.23875pt x 825.0825pt>
File: img/ans32.png Graphic file (type png)
<use img/ans32.png>
Package pdftex.def Info: img/ans32.png  used on input line 493.
(pdftex.def)             Requested size: 435.32422pt x 599.40959pt.
 [229

 <./img/ans32.png>]
<img/ex30.png, id=3380, 781.92125pt x 1225.57875pt>
File: img/ex30.png Graphic file (type png)
<use img/ex30.png>
Package pdftex.def Info: img/ex30.png  used on input line 504.
(pdftex.def)             Requested size: 435.32422pt x 682.31746pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/eans30.png, id=3381, 736.7525pt x 1062.97125pt>
File: img/eans30.png Graphic file (type png)
<use img/eans30.png>
Package pdftex.def Info: img/eans30.png  used on input line 513.
(pdftex.def)             Requested size: 435.32422pt x 628.07213pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

) [230]

LaTeX Warning: Text page 231 contains only floats.

[231 <./img/ex30.png>] [232 <./img/eans30.png>]
\openout2 = `chapter14.aux'.

 (./chapter14.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 14.

Overfull \hbox (5.39952pt too wide) in paragraph at lines 11--13
[]\T2A/cmr/m/n/14.4 хэш оп-ти-ми-зи-ро-ван-ной филь-тра-ции по би-то-вым кар-там (Bitmap Filtering
 []

<img/stages2.png, id=3398, 1000.73875pt x 639.38875pt>
File: img/stages2.png Graphic file (type png)
<use img/stages2.png>
Package pdftex.def Info: img/stages2.png  used on input line 21.
(pdftex.def)             Requested size: 435.32422pt x 278.13185pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[233




]
<img/zakrep33.png, id=3403, 1119.18124pt x 251.94125pt>
File: img/zakrep33.png Graphic file (type png)
<use img/zakrep33.png>
Package pdftex.def Info: img/zakrep33.png  used on input line 49.
(pdftex.def)             Requested size: 435.32422pt x 97.99527pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (29.23201pt too wide) in paragraph at lines 56--56
 \T2A/cmr/bx/n/17.28 трас-си-ров-ка SQL и при-ло-же-ние SQL Server Profiler| 
 []

[234 <./img/stages2.png>] [235 <./img/zakrep33.png>]
<img/advice40.png, id=3417, 1116.17pt x 186.6975pt>
File: img/advice40.png Graphic file (type png)
<use img/advice40.png>
Package pdftex.def Info: img/advice40.png  used on input line 80.
(pdftex.def)             Requested size: 435.32422pt x 72.81458pt.
<img/zakrep40.png, id=3418, 1059.96pt x 748.7975pt>
File: img/zakrep40.png Graphic file (type png)
<use img/zakrep40.png>
Package pdftex.def Info: img/zakrep40.png  used on input line 100.
(pdftex.def)             Requested size: 338.58632pt x 239.18591pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[236 <./img/advice40.png>]
<img/ans40.png, id=3425, 600.2425pt x 636.3775pt>
File: img/ans40.png Graphic file (type png)
<use img/ans40.png>
Package pdftex.def Info: img/ans40.png  used on input line 110.
(pdftex.def)             Requested size: 290.22107pt x 307.7008pt.
 [237 <./img/zakrep40.png> <./img/ans40.png>]
Overfull \hbox (29.60655pt too wide) in paragraph at lines 118--118
 |[]\T2A/cmr/bx/n/20.74 Использование па-ра-мет-ров се-ан-са ин-струк-
 []


Overfull \hbox (8.85356pt too wide) in paragraph at lines 129--131
[]\T2A/cmr/m/n/14.4 Следующий код про-ве-ря-ет чис-ло стра-ниц, ко-то-рые таб-ли-цы Sales.Customers
 []

[238

]
Overfull \hbox (48.8184pt too wide) in paragraph at lines 152--155
\T2A/cmr/m/n/14.4 шим объ-ек-там от-но-сят-ся столб-цы ти-пов VARCHAR(MAX), NVARCHAR(MAX),
 []


Overfull \hbox (29.89491pt too wide) in paragraph at lines 152--155
\T2A/cmr/m/n/14.4 дан-ных CLR, вклю-чая си-стем-ные про-стран-ствен-ные CLR-типы GEOMETRY
 []

<img/control41.png, id=3443, 1006.76125pt x 336.25626pt>
File: img/control41.png Graphic file (type png)
<use img/control41.png>
Package pdftex.def Info: img/control41.png  used on input line 182.
(pdftex.def)             Requested size: 435.32422pt x 145.39804pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[239]
Overfull \hbox (3.8819pt too wide) in paragraph at lines 194--195
[]\T2A/cmr/m/n/14.4 Можно по-лу-чить отоб-ра-же-ние пред-ва-ри-тель-но-го и дей-стви-тель-но-го пла-
 []

<img/zakrep41.png, id=3458, 1051.93pt x 870.25125pt>
File: img/zakrep41.png Graphic file (type png)
<use img/zakrep41.png>
Package pdftex.def Info: img/zakrep41.png  used on input line 204.
(pdftex.def)             Requested size: 435.32422pt x 360.13834pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[240 <./img/control41.png>] [241 <./img/zakrep41.png>]
<img/ans41.png, id=3472, 601.24625pt x 497.86pt>
File: img/ans41.png Graphic file (type png)
<use img/ans41.png>
Package pdftex.def Info: img/ans41.png  used on input line 214.
(pdftex.def)             Requested size: 435.32422pt x 360.47964pt.

Overfull \hbox (25.14096pt too wide) in paragraph at lines 221--221
 |[]\T2A/cmr/bx/n/20.74 Использование ди-на-ми-че-ских ад-ми-ни-стра-
 []

[242

 <./img/ans41.png>]
Overfull \hbox (0.63327pt too wide) in paragraph at lines 261--262
[]\T2A/cmr/m/n/14.4 Связанное с вы-пол-не-ни-ем за-про-сов ди-на-ми-че-ское ад-ми-ни-стра-тив-ное пред-
 []

[243]
<img/zakrep42.png, id=3504, 734.745pt x 787.94376pt>
File: img/zakrep42.png Graphic file (type png)
<use img/zakrep42.png>
Package pdftex.def Info: img/zakrep42.png  used on input line 292.
(pdftex.def)             Requested size: 338.58632pt x 363.10777pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[244] [245 <./img/zakrep42.png>]
<img/ans42.png, id=3517, 608.2725pt x 632.3625pt>
File: img/ans42.png Graphic file (type png)
<use img/ans42.png>
Package pdftex.def Info: img/ans42.png  used on input line 302.
(pdftex.def)             Requested size: 435.32422pt x 452.57962pt.
 [246

 <./img/ans42.png>]
<img/ex18.png, id=3524, 1155.31625pt x 757.83125pt>
File: img/ex18.png Graphic file (type png)
<use img/ex18.png>
Package pdftex.def Info: img/ex18.png  used on input line 313.
(pdftex.def)             Requested size: 435.32422pt x 285.55052pt.
<img/eans18.png, id=3525, 1199.48125pt x 993.7125pt>
File: img/eans18.png Graphic file (type png)
<use img/eans18.png>
Package pdftex.def Info: img/eans18.png  used on input line 322.
(pdftex.def)             Requested size: 435.32422pt x 360.64748pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [247 <./img/ex18.png>] [248 <./img/eans18.png>]
\openout2 = `chapter15.aux'.

 (./chapter15.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 15.

Overfull \hbox (45.44443pt too wide) in paragraph at lines 13--14
[]\T2A/cmr/m/n/14.4 Следующий за-прос из-вле-ка-ет ос-нов-ную ин-фор-ма-цию о таб-ли-це dbo.TestStructure. 
 []

[249




]
Overfull \hbox (85.87402pt too wide) in paragraph at lines 38--39
[]\T2A/cmr/m/n/14.4 Обратите вни-ма-ние на по-след-ний стол-бец пер-во-го за-про-са, avg_space_used_in_percent.
 []

<img/advice41.png, id=3556, 1114.1625pt x 156.585pt>
File: img/advice41.png Graphic file (type png)
<use img/advice41.png>
Package pdftex.def Info: img/advice41.png  used on input line 44.
(pdftex.def)             Requested size: 435.32422pt x 61.18019pt.

Overfull \hbox (16.43488pt too wide) in paragraph at lines 51--52
\T2A/cmr/m/n/14.4 ди-на-ми-че-ско-го управ-ле-ния sys.dm_db_index_physical_stats. Сле-ду-ю-щий фраг-
 []

<img/control42.png, id=3557, 1106.1325pt x 246.9225pt>
File: img/control42.png Graphic file (type png)
<use img/control42.png>
Package pdftex.def Info: img/control42.png  used on input line 72.
(pdftex.def)             Requested size: 435.32422pt x 97.17726pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (3.0657pt too wide) in paragraph at lines 80--84
\T2A/cmr/m/n/14.4 RID. Ес-ли за-прос очень из-би-ра-тель-ный и ищет од-ну стро-ку или толь-ко неболь-
 []

[250 <./img/advice41.png>]
Overfull \hbox (16.84882pt too wide) in paragraph at lines 93--97
\T2A/cmr/m/n/14.4 нять дан-ные ин-дек-са стол-бец за столб-цом в так на-зы-ва-е-мом ин-дек-се columnstore.
 []

[251 <./img/control42.png>]
<img/zakrep43.png, id=3593, 1156.32pt x 710.655pt>
File: img/zakrep43.png Graphic file (type png)
<use img/zakrep43.png>
Package pdftex.def Info: img/zakrep43.png  used on input line 130.
(pdftex.def)             Requested size: 338.58632pt x 208.07991pt.
 [252 <./img/zakrep43.png>]
<img/ans43.png, id=3602, 605.26125pt x 532.99126pt>
File: img/ans43.png Graphic file (type png)
<use img/ans43.png>
Package pdftex.def Info: img/ans43.png  used on input line 140.
(pdftex.def)             Requested size: 290.22107pt x 255.56451pt.
 [253 <./img/ans43.png>]
Overfull \hbox (6.90106pt too wide) in paragraph at lines 152--155
\T2A/cmr/m/n/14.4 стве опе-ра-то-ров мо-гут ис-поль-зо-вать-ся опе-ра-то-ры =, >, <, =>, <=, BETWEEN
 []

<img/control43.png, id=3610, 1147.28625pt x 266.9975pt>
File: img/control43.png Graphic file (type png)
<use img/control43.png>
Package pdftex.def Info: img/control43.png  used on input line 158.
(pdftex.def)             Requested size: 435.32422pt x 101.30528pt.
<img/zakrep44.png, id=3611, 1168.365pt x 892.33376pt>
File: img/zakrep44.png Graphic file (type png)
<use img/zakrep44.png>
Package pdftex.def Info: img/zakrep44.png  used on input line 176.
(pdftex.def)             Requested size: 435.32422pt x 332.47302pt.
[254

 <./img/control43.png>] [255 <./img/zakrep44.png>]
<img/ans44.png, id=3624, 604.2575pt x 556.0775pt>
File: img/ans44.png Graphic file (type png)
<use img/ans44.png>
Package pdftex.def Info: img/ans44.png  used on input line 186.
(pdftex.def)             Requested size: 435.32422pt x 400.61307pt.
 [256

 <./img/ans44.png>]
Overfull \hbox (6.95175pt too wide) in paragraph at lines 204--205
[]\T2A/cmr/m/n/14.4 AUTO_UPDATE_STATISTICS_ASYNC. Этот па-ра-метр опре-де-ля-ет, ис-
 []

<img/zakrep45.png, id=3631, 1228.59pt x 944.52875pt>
File: img/zakrep45.png Graphic file (type png)
<use img/zakrep45.png>
Package pdftex.def Info: img/zakrep45.png  used on input line 221.
(pdftex.def)             Requested size: 338.58632pt x 260.30109pt.
[257 <./img/zakrep45.png>]
<img/ans45.png, id=3638, 992.70876pt x 1027.84pt>
File: img/ans45.png Graphic file (type png)
<use img/ans45.png>
Package pdftex.def Info: img/ans45.png  used on input line 231.
(pdftex.def)             Requested size: 435.32422pt x 450.72969pt.
 [258

 <./img/ans45.png>]
<img/ex19.png, id=3645, 1256.695pt x 1021.8175pt>
File: img/ex19.png Graphic file (type png)
<use img/ex19.png>
Package pdftex.def Info: img/ex19.png  used on input line 242.
(pdftex.def)             Requested size: 386.95897pt x 314.6241pt.
<img/eans19.png, id=3646, 984.67876pt x 450.68375pt>
File: img/eans19.png Graphic file (type png)
<use img/eans19.png>
Package pdftex.def Info: img/eans19.png  used on input line 251.
(pdftex.def)             Requested size: 386.95897pt x 177.10693pt.
) [259 <./img/ex19.png> <./img/eans19.png>]
\openout2 = `chapter16.aux'.

 (./chapter16.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 16.

Overfull \hbox (9.32515pt too wide) in paragraph at lines 2--2
 |[]\T2A/cmr/bx/n/20.74 Сравнительная оцен-ка ис-поль-зо-ва-ния ре-
 []

<img/control44.png, id=3656, 1129.21875pt x 341.275pt>
File: img/control44.png Graphic file (type png)
<use img/control44.png>
Package pdftex.def Info: img/control44.png  used on input line 7.
(pdftex.def)             Requested size: 435.32422pt x 131.56572pt.
[260




 <./img/control44.png>]
<img/zakrep46.png, id=3663, 746.79pt x 868.24374pt>
File: img/zakrep46.png Graphic file (type png)
<use img/zakrep46.png>
Package pdftex.def Info: img/zakrep46.png  used on input line 29.
(pdftex.def)             Requested size: 386.95897pt x 449.8863pt.
 [261 <./img/zakrep46.png>]
<img/ans46.png, id=3670, 1020.81375pt x 1186.4325pt>
File: img/ans46.png Graphic file (type png)
<use img/ans46.png>
Package pdftex.def Info: img/ans46.png  used on input line 39.
(pdftex.def)             Requested size: 435.32422pt x 505.95602pt.
 [262 <./img/ans46.png>]
Overfull \hbox (14.37854pt too wide) in paragraph at lines 47--47
 |[]\T2A/cmr/bx/n/20.74 Сравнение ис-поль-зо-ва-ния вре-мен-ных таб-
 []

<img/control45.png, id=3677, 1160.335pt x 438.63875pt>
File: img/control45.png Graphic file (type png)
<use img/control45.png>
Package pdftex.def Info: img/control45.png  used on input line 56.
(pdftex.def)             Requested size: 435.32422pt x 164.56274pt.
[263

 <./img/control45.png>]
<img/zakrep47.png, id=3684, 1028.84375pt x 1140.26pt>
File: img/zakrep47.png Graphic file (type png)
<use img/zakrep47.png>
Package pdftex.def Info: img/zakrep47.png  used on input line 89.
(pdftex.def)             Requested size: 338.58632pt x 375.26042pt.
 [264 <./img/zakrep47.png>]
<img/ans47.png, id=3691, 593.21625pt x 655.44875pt>
File: img/ans47.png Graphic file (type png)
<use img/ans47.png>
Package pdftex.def Info: img/ans47.png  used on input line 99.
(pdftex.def)             Requested size: 435.32422pt x 481.01395pt.
 [265

 <./img/ans47.png>]
<img/ex20.png, id=3699, 767.86874pt x 1174.3875pt>
File: img/ex20.png Graphic file (type png)
<use img/ex20.png>
Package pdftex.def Info: img/ex20.png  used on input line 109.
(pdftex.def)             Requested size: 338.58632pt x 517.84312pt.
 [266 <./img/ex20.png>]
<img/eans20.png, id=3706, 609.27625pt x 1179.40625pt>
File: img/eans20.png Graphic file (type png)
<use img/eans20.png>
Package pdftex.def Info: img/eans20.png  used on input line 120.
(pdftex.def)             Requested size: 290.22107pt x 561.80746pt.
) [267 <./img/eans20.png>]
\openout2 = `chapter17.aux'.

 (./chapter17.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 17.
<img/zakrep48.png, id=3713, 994.71625pt x 1033.8625pt>
File: img/zakrep48.png Graphic file (type png)
<use img/zakrep48.png>
Package pdftex.def Info: img/zakrep48.png  used on input line 15.
(pdftex.def)             Requested size: 338.58632pt x 351.91876pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[268




]
<img/eans48.png, id=3719, 623.32875pt x 766.865pt>
File: img/eans48.png Graphic file (type png)
<use img/eans48.png>
Package pdftex.def Info: img/eans48.png  used on input line 25.
(pdftex.def)             Requested size: 290.22107pt x 357.0566pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[269 <./img/zakrep48.png>] [270 <./img/eans48.png>]
<img/zakrep49.png, id=3732, 986.68625pt x 840.13875pt>
File: img/zakrep49.png Graphic file (type png)
<use img/zakrep49.png>
Package pdftex.def Info: img/zakrep49.png  used on input line 50.
(pdftex.def)             Requested size: 435.32422pt x 370.67493pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[271

] [272 <./img/zakrep49.png>]
<img/ans49.png, id=3744, 595.22375pt x 883.3pt>
File: img/ans49.png Graphic file (type png)
<use img/ans49.png>
Package pdftex.def Info: img/ans49.png  used on input line 60.
(pdftex.def)             Requested size: 435.32422pt x 646.0032pt.
 [273

 <./img/ans49.png>]
<img/ex50.png, id=3751, 972.63374pt x 603.25375pt>
File: img/ex50.png Graphic file (type png)
<use img/ex50.png>
Package pdftex.def Info: img/ex50.png  used on input line 71.
(pdftex.def)             Requested size: 290.22107pt x 180.0018pt.
<img/eans50.png, id=3752, 798.985pt x 432.61626pt>
File: img/eans50.png Graphic file (type png)
<use img/eans50.png>
Package pdftex.def Info: img/eans50.png  used on input line 80.
(pdftex.def)             Requested size: 290.22107pt x 157.14117pt.
) [274 <./img/ex50.png> <./img/eans50.png>] (./report.aux (./00-title.aux) (./01-contents.aux) (./chapter1.aux) (./chapter2.aux) (./chapter3.aux) (./chapter4.aux) (./chapter5.aux) (./chapter6.aux) (./chapter7.aux) (./chapter8.aux) (./chapter9.aux) (./chapter10.aux) (./chapter11.aux) (./chapter12.aux) (./chapter13.aux) (./chapter14.aux) (./chapter15.aux) (./chapter16.aux) (./chapter17.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: B88F0C5DD0DA0E8B862C6C9223B35E5D;57521.
 ) 
Here is how much of TeX's memory you used:
 45606 strings out of 478268
 1018280 string characters out of 5846348
 1675483 words of memory out of 5000000
 61179 multiletter control sequences out of 15000+600000
 481800 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,6n,108p,1088b,1933s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (274 pages, 35144196 bytes).
PDF statistics:
 4144 PDF objects out of 4296 (max. 8388607)
 3337 compressed objects within 34 object streams
 1586 named destinations out of 1728 (max. 500000)
 2724 words of extra memory for PDF output out of 10000 (max. 10000000)

