This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.6.1)  17 JUN 2022 22:15
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/mssql_notes/docs/report/latex/report.tex
(/Users/akrik/Desktop/mssql_notes/docs/report/latex/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.inc.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmr/m/n/14.4 Логическая по-сле-до-ва-тель-ность об-ра-бот-ки за-про-сов ше-сти ос-нов-ных пред-
 []

<img/control4.png, id=436, 868.24374pt x 203.76125pt>
File: img/control4.png Graphic file (type png)
<use img/control4.png>
Package pdftex.def Info: img/control4.png  used on input line 109.
(pdftex.def)             Requested size: 435.32422pt x 102.1633pt.
<img/control5.png, id=437, 871.255pt x 302.12875pt>
File: img/control5.png Graphic file (type png)
<use img/control5.png>
Package pdftex.def Info: img/control5.png  used on input line 116.
(pdftex.def)             Requested size: 435.32422pt x 150.95796pt.
[9 <./img/control4.png> <./img/control5.png>]
<img/zakrep2.png, id=452, 955.57pt x 747.79375pt>
File: img/zakrep2.png Graphic file (type png)
<use img/zakrep2.png>
Package pdftex.def Info: img/zakrep2.png  used on input line 132.
(pdftex.def)             Requested size: 435.32422pt x 340.66887pt.
<img/ans2.png, id=453, 749.80125pt x 1057.9525pt>
File: img/ans2.png Graphic file (type png)
<use img/ans2.png>
Package pdftex.def Info: img/ans2.png  used on input line 141.
(pdftex.def)             Requested size: 338.58632pt x 477.73695pt.
 [10 <./img/zakrep2.png>] [11 <./img/ans2.png>]
<img/ex1.png, id=466, 965.6075pt x 873.2625pt>
File: img/ex1.png Graphic file (type png)
<use img/ex1.png>
Package pdftex.def Info: img/ex1.png  used on input line 151.
(pdftex.def)             Requested size: 435.32422pt x 393.68404pt.
<img/eans1.png, id=467, 777.90625pt x 1172.38pt>
File: img/eans1.png Graphic file (type png)
<use img/eans1.png>
Package pdftex.def Info: img/eans1.png  used on input line 160.
(pdftex.def)             Requested size: 435.32422pt x 656.09898pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [12 <./img/ex1.png>] [13 <./img/eans1.png>]
\openout2 = `chapter2.aux'.

 (./chapter2.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (8.32918pt too wide) in paragraph at lines 1--1
|[]\T2A/cmr/bx/n/24.88 Начало ра-бо-ты с ин-струк-ци-ей SELECT| 
 []

(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 5.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 5.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 6.
<img/control6.png, id=481, 870.25125pt x 285.065pt>
File: img/control6.png Graphic file (type png)
<use img/control6.png>
Package pdftex.def Info: img/control6.png  used on input line 33.
(pdftex.def)             Requested size: 386.95897pt x 126.75565pt.
 [14




 <./img/control6.png>]
<img/zakrep3.png, id=498, 999.735pt x 1029.8475pt>
File: img/zakrep3.png Graphic file (type png)
<use img/zakrep3.png>
Package pdftex.def Info: img/zakrep3.png  used on input line 50.
(pdftex.def)             Requested size: 435.32422pt x 448.43576pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[15]
<img/ans3.png, id=503, 820.06375pt x 827.09pt>
File: img/ans3.png Graphic file (type png)
<use img/ans3.png>
Package pdftex.def Info: img/ans3.png  used on input line 60.
(pdftex.def)             Requested size: 435.32422pt x 439.06235pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[16 <./img/zakrep3.png>]
Overfull \hbox (17.09727pt too wide) in paragraph at lines 71--73
[]$\T2A/cmtt/m/n/14.4 http : / / msdn . microsoft . com / ru-[]ru / library / ms187752(v = SQL . 110 ) .aspx$[]\T2A/cmr/m/n/14.4 . Для
 []


Overfull \hbox (18.70662pt too wide) in paragraph at lines 71--73
\T2A/cmr/m/n/14.4 по-лу-че-ния до-пол-ни-тель-ных све-де-ний о встро-ен-ных функ-ци-ях см. раз-дел <<Встро-
 []


Overfull \hbox (17.07297pt too wide) in paragraph at lines 71--73
\T2A/cmr/m/n/14.4 ен-ные функ-ции (Transact-SQL)>> по ад-ре-су []$\T2A/cmtt/m/n/14.4 http : / / msdn . microsoft . com / ru-[]ru /
 []

[17 <./img/ans3.png>] [18]
Overfull \hbox (19.41905pt too wide) in paragraph at lines 93--94
\T2A/cmr/m/n/14.4 иден-ти-фи-ка-то-ры GUID с по-мо-щью функ-ции T-SQL NEWSEQUENTIALID. 
 []

<img/advice1.png, id=529, 893.3375pt x 159.59625pt>
File: img/advice1.png Graphic file (type png)
<use img/advice1.png>
Package pdftex.def Info: img/advice1.png  used on input line 99.
(pdftex.def)             Requested size: 435.32422pt x 77.77179pt.
[19 <./img/advice1.png>]
<img/advice2.png, id=540, 713.66624pt x 390.45876pt>
File: img/advice2.png Graphic file (type png)
<use img/advice2.png>
Package pdftex.def Info: img/advice2.png  used on input line 146.
(pdftex.def)             Requested size: 483.69687pt x 264.63858pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/control7.png, id=541, 726.715pt x 598.235pt>
File: img/control7.png Graphic file (type png)
<use img/control7.png>
Package pdftex.def Info: img/control7.png  used on input line 153.
(pdftex.def)             Requested size: 435.32422pt x 358.36868pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[20]
<img/prac1.png, id=564, 780.9175pt x 709.65125pt>
File: img/prac1.png Graphic file (type png)
<use img/prac1.png>
Package pdftex.def Info: img/prac1.png  used on input line 163.
(pdftex.def)             Requested size: 483.69687pt x 439.55692pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[21 <./img/advice2.png> <./img/control7.png>] [22 <./img/prac1.png>]
<img/prac2.png, id=579, 784.9325pt x 621.32124pt>
File: img/prac2.png Graphic file (type png)
<use img/prac2.png>
Package pdftex.def Info: img/prac2.png  used on input line 171.
(pdftex.def)             Requested size: 435.32422pt x 344.59088pt.
 [23

 <./img/prac2.png>]
<img/zakrep4.png, id=586, 776.9025pt x 667.49374pt>
File: img/zakrep4.png Graphic file (type png)
<use img/zakrep4.png>
Package pdftex.def Info: img/zakrep4.png  used on input line 196.
(pdftex.def)             Requested size: 435.32422pt x 374.02821pt.
<img/ans4.png, id=587, 765.86125pt x 945.5325pt>
File: img/ans4.png Graphic file (type png)
<use img/ans4.png>
Package pdftex.def Info: img/ans4.png  used on input line 205.
(pdftex.def)             Requested size: 338.58632pt x 418.0266pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[24 <./img/zakrep4.png>]
<img/ex2.png, id=594, 782.925pt x 1032.85875pt>
File: img/ex2.png Graphic file (type png)
<use img/ex2.png>
Package pdftex.def Info: img/ex2.png  used on input line 215.
(pdftex.def)             Requested size: 435.32422pt x 574.29933pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[25 <./img/ans4.png>] [26 <./img/ex2.png>]
<img/eans2.png, id=608, 763.85374pt x 774.895pt>
File: img/eans2.png Graphic file (type png)
<use img/eans2.png>
Package pdftex.def Info: img/eans2.png  used on input line 224.
(pdftex.def)             Requested size: 435.32422pt x 441.61197pt.
) [27

 <./img/eans2.png>]
\openout2 = `chapter3.aux'.

 (./chapter3.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[28




]
<img/advice3.png, id=628, 892.33376pt x 107.40125pt>
File: img/advice3.png Graphic file (type png)
<use img/advice3.png>
Package pdftex.def Info: img/advice3.png  used on input line 35.
(pdftex.def)             Requested size: 483.69687pt x 58.21867pt.
<img/like.png, id=629, 877.2775pt x 316.18124pt>
File: img/like.png Graphic file (type png)
<use img/like.png>
Package pdftex.def Info: img/like.png  used on input line 51.
(pdftex.def)             Requested size: 483.69687pt x 174.33443pt.
 [29 <./img/advice3.png> <./img/like.png>]
<img/advice4.png, id=641, 910.40125pt x 297.11pt>
File: img/advice4.png Graphic file (type png)
<use img/advice4.png>
Package pdftex.def Info: img/advice4.png  used on input line 59.
(pdftex.def)             Requested size: 435.32422pt x 142.07169pt.
<img/advice5.png, id=642, 893.3375pt x 173.64874pt>
File: img/advice5.png Graphic file (type png)
<use img/advice5.png>
Package pdftex.def Info: img/advice5.png  used on input line 79.
(pdftex.def)             Requested size: 483.69687pt x 94.02328pt.
 [30 <./img/advice4.png> <./img/advice5.png>]
<img/control8.png, id=660, 867.24pt x 293.095pt>
File: img/control8.png Graphic file (type png)
<use img/control8.png>
Package pdftex.def Info: img/control8.png  used on input line 103.
(pdftex.def)             Requested size: 435.32422pt x 147.12405pt.
<img/zakrep5.png, id=661, 980.66376pt x 1063.975pt>
File: img/zakrep5.png Graphic file (type png)
<use img/zakrep5.png>
Package pdftex.def Info: img/zakrep5.png  used on input line 123.
(pdftex.def)             Requested size: 435.32422pt x 472.3066pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[31 <./img/control8.png>]
<img/ans5.png, id=673, 783.92876pt x 1011.78pt>
File: img/ans5.png Graphic file (type png)
<use img/ans5.png>
Package pdftex.def Info: img/ans5.png  used on input line 133.
(pdftex.def)             Requested size: 435.32422pt x 561.85332pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[32 <./img/zakrep5.png>] [33 <./img/ans5.png>]
<img/control9.png, id=686, 882.29625pt x 494.84875pt>
File: img/control9.png Graphic file (type png)
<use img/control9.png>
Package pdftex.def Info: img/control9.png  used on input line 146.
(pdftex.def)             Requested size: 435.32422pt x 244.15428pt.

Overfull \hbox (15.68884pt too wide) in paragraph at lines 156--163
\T2A/cmr/m/n/14.4 ря-до-че-ние пред-став-ле-ния, нуж-но в за-про-се до-ба-вить пред-ло-же-ние ORDER
 []


Overfull \hbox (1.03041pt too wide) in paragraph at lines 156--163
\T2A/cmr/m/n/14.4 BY. для ма-ни-пу-ли-ро-ва-ния дан-ны-ми да-ты и вре-ме-ни, сим-воль-ны-ми стро-
 []

[34

 <./img/control9.png>]
<img/zakrep6.png, id=693, 966.61125pt x 951.555pt>
File: img/zakrep6.png Graphic file (type png)
<use img/zakrep6.png>
Package pdftex.def Info: img/zakrep6.png  used on input line 181.
(pdftex.def)             Requested size: 435.32422pt x 428.54427pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[35] [36 <./img/zakrep6.png>]
<img/ans6.png, id=704, 775.89874pt x 843.15pt>
File: img/ans6.png Graphic file (type png)
<use img/ans6.png>
Package pdftex.def Info: img/ans6.png  used on input line 191.
(pdftex.def)             Requested size: 435.32422pt x 473.06136pt.
 [37

 <./img/ans6.png>]
<img/advice6.png, id=712, 903.375pt x 147.55125pt>
File: img/advice6.png Graphic file (type png)
<use img/advice6.png>
Package pdftex.def Info: img/advice6.png  used on input line 212.
(pdftex.def)             Requested size: 435.32422pt x 71.10521pt.
 [38 <./img/advice6.png>]
Overfull \hbox (20.5405pt too wide) in paragraph at lines 257--257
 |[]\T2A/cmr/bx/n/17.28 Фильтрация дан-ных с по-мо-щью OFFSET...FETCH| 
 []

[39]
<img/control10.png, id=745, 905.3825pt x 286.06876pt>
File: img/control10.png Graphic file (type png)
<use img/control10.png>
Package pdftex.def Info: img/control10.png  used on input line 293.
(pdftex.def)             Requested size: 435.32422pt x 137.54715pt.
<img/ex3.png, id=746, 984.67876pt x 1023.825pt>
File: img/ex3.png Graphic file (type png)
<use img/ex3.png>
Package pdftex.def Info: img/ex3.png  used on input line 303.
(pdftex.def)             Requested size: 435.32422pt x 452.62465pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/ex4.png, id=747, 748.7975pt x 990.70125pt>
File: img/ex4.png Graphic file (type png)
<use img/ex4.png>
Package pdftex.def Info: img/ex4.png  used on input line 310.
(pdftex.def)             Requested size: 435.32422pt x 575.96765pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/ex5.png, id=748, 721.69624pt x 970.62625pt>
File: img/ex5.png Graphic file (type png)
<use img/ex5.png>
Package pdftex.def Info: img/ex5.png  used on input line 317.
(pdftex.def)             Requested size: 435.32422pt x 585.47565pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[40 <./img/control10.png>] [41 <./img/ex3.png>] [42 <./img/ex4.png>] [43 <./img/ex5.png>]
Overfull \hbox (1.97876pt too wide) in paragraph at lines 331--332
[]\T2A/cmr/m/n/14.4 Параметр TOP ^^V соб-ствен-ная воз-мож-ность язы-ка T-SQL, ко-то-рую мож-
 []

<img/zakrep7.png, id=780, 729.72626pt x 911.405pt>
File: img/zakrep7.png Graphic file (type png)
<use img/zakrep7.png>
Package pdftex.def Info: img/zakrep7.png  used on input line 345.
(pdftex.def)             Requested size: 435.32422pt x 543.70425pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[44

] [45 <./img/zakrep7.png>]
<img/ans7.png, id=792, 759.83875pt x 1180.41pt>
File: img/ans7.png Graphic file (type png)
<use img/ans7.png>
Package pdftex.def Info: img/ans7.png  used on input line 355.
(pdftex.def)             Requested size: 386.95897pt x 601.1546pt.
 [46

 <./img/ans7.png>]
<img/ex6.png, id=799, 773.89125pt x 974.64125pt>
File: img/ex6.png Graphic file (type png)
<use img/ex6.png>
Package pdftex.def Info: img/ex6.png  used on input line 366.
(pdftex.def)             Requested size: 435.32422pt x 548.24922pt.
 [47 <./img/ex6.png>]
<img/eans3.png, id=806, 677.53125pt x 1166.3575pt>
File: img/eans3.png Graphic file (type png)
<use img/eans3.png>
Package pdftex.def Info: img/eans3.png  used on input line 375.
(pdftex.def)             Requested size: 338.58632pt x 582.89256pt.
) [48

 <./img/eans3.png>]
\openout2 = `chapter4.aux'.

 (./chapter4.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
<img/cross.png, id=813, 714.67pt x 612.2875pt>
File: img/cross.png Graphic file (type png)
<use img/cross.png>
Package pdftex.def Info: img/cross.png  used on input line 20.
(pdftex.def)             Requested size: 386.95897pt x 331.52724pt.
[49




 <./img/cross.png>]
<img/inner.png, id=828, 574.145pt x 606.265pt>
File: img/inner.png Graphic file (type png)
<use img/inner.png>
Package pdftex.def Info: img/inner.png  used on input line 41.
(pdftex.def)             Requested size: 386.95897pt x 408.61916pt.
<img/advice7.png, id=829, 896.34875pt x 280.04625pt>
File: img/advice7.png Graphic file (type png)
<use img/advice7.png>
Package pdftex.def Info: img/advice7.png  used on input line 50.
(pdftex.def)             Requested size: 483.69687pt x 151.12015pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[50 <./img/inner.png>] [51 <./img/advice7.png>]
<img/left.png, id=856, 592.2125pt x 659.46375pt>
File: img/left.png Graphic file (type png)
<use img/left.png>
Package pdftex.def Info: img/left.png  used on input line 77.
(pdftex.def)             Requested size: 241.84843pt x 269.31525pt.
<img/right.png, id=857, 500.87125pt x 656.4525pt>
File: img/right.png Graphic file (type png)
<use img/right.png>
Package pdftex.def Info: img/right.png  used on input line 85.
(pdftex.def)             Requested size: 241.84843pt x 316.97675pt.
<img/full.png, id=858, 492.84125pt x 694.595pt>
File: img/full.png Graphic file (type png)
<use img/full.png>
Package pdftex.def Info: img/full.png  used on input line 93.
(pdftex.def)             Requested size: 241.84843pt x 340.85266pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/control11.png, id=859, 914.41624pt x 274.02374pt>
File: img/control11.png Graphic file (type png)
<use img/control11.png>
Package pdftex.def Info: img/control11.png  used on input line 102.
(pdftex.def)             Requested size: 435.32422pt x 130.45113pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[52 <./img/left.png> <./img/right.png>] [53 <./img/full.png> <./img/control11.png>]
<img/zakrep8.png, id=876, 620.3175pt x 671.50874pt>
File: img/zakrep8.png Graphic file (type png)
<use img/zakrep8.png>
Package pdftex.def Info: img/zakrep8.png  used on input line 122.
(pdftex.def)             Requested size: 338.58632pt x 366.52344pt.
 [54 <./img/zakrep8.png>]
<img/ans8.png, id=883, 590.205pt x 624.3325pt>
File: img/ans8.png Graphic file (type png)
<use img/ans8.png>
Package pdftex.def Info: img/ans8.png  used on input line 132.
(pdftex.def)             Requested size: 435.32422pt x 460.50316pt.
 [55 <./img/ans8.png>]
Overfull \hbox (22.52837pt too wide) in paragraph at lines 139--139
 |[]\T2A/cmr/bx/n/20.74 Использование под-за-про-сов, таб-лич-ных вы-
 []

[56

]
<img/advice8.png, id=914, 989.6975pt x 219.82124pt>
File: img/advice8.png Graphic file (type png)
<use img/advice8.png>
Package pdftex.def Info: img/advice8.png  used on input line 205.
(pdftex.def)             Requested size: 435.32422pt x 96.6881pt.
 [57 <./img/advice8.png>]
<img/res1.png, id=930, 768.8725pt x 431.6125pt>
File: img/res1.png Graphic file (type png)
<use img/res1.png>
Package pdftex.def Info: img/res1.png  used on input line 224.
(pdftex.def)             Requested size: 290.22107pt x 162.92119pt.
 [58 <./img/res1.png>] [59] [60] [61] [62]
<img/crossapply.png, id=1055, 642.4pt x 688.5725pt>
File: img/crossapply.png Graphic file (type png)
<use img/crossapply.png>
Package pdftex.def Info: img/crossapply.png  used on input line 403.
(pdftex.def)             Requested size: 435.32422pt x 466.62607pt.
 [63 <./img/crossapply.png>]
<img/outerapply.png, id=1062, 564.1075pt x 606.265pt>
File: img/outerapply.png Graphic file (type png)
<use img/outerapply.png>
Package pdftex.def Info: img/outerapply.png  used on input line 418.
(pdftex.def)             Requested size: 435.32422pt x 467.86159pt.
<img/control12.png, id=1063, 820.06375pt x 310.15875pt>
File: img/control12.png Graphic file (type png)
<use img/control12.png>
Package pdftex.def Info: img/control12.png  used on input line 426.
(pdftex.def)             Requested size: 435.32422pt x 164.64838pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/ex7.png, id=1064, 635.37375pt x 632.3625pt>
File: img/ex7.png Graphic file (type png)
<use img/ex7.png>
Package pdftex.def Info: img/ex7.png  used on input line 435.
(pdftex.def)             Requested size: 435.32422pt x 433.27185pt.
[64 <./img/outerapply.png>]
<img/ex8.png, id=1071, 481.8pt x 631.35875pt>
File: img/ex8.png Graphic file (type png)
<use img/ex8.png>
Package pdftex.def Info: img/ex8.png  used on input line 443.
(pdftex.def)             Requested size: 435.32422pt x 570.47192pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[65 <./img/control12.png> <./img/ex7.png>] [66 <./img/ex8.png>]
<img/ex9.png, id=1086, 517.935pt x 648.4225pt>
File: img/ex9.png Graphic file (type png)
<use img/ex9.png>
Package pdftex.def Info: img/ex9.png  used on input line 452.
(pdftex.def)             Requested size: 338.58632pt x 423.90358pt.
<img/ex10.png, id=1087, 484.81125pt x 207.77625pt>
File: img/ex10.png Graphic file (type png)
<use img/ex10.png>
Package pdftex.def Info: img/ex10.png  used on input line 459.
(pdftex.def)             Requested size: 338.58632pt x 145.11581pt.
 [67

 <./img/ex9.png> <./img/ex10.png>]
<img/zakrep9.png, id=1097, 490.83376pt x 504.88625pt>
File: img/zakrep9.png Graphic file (type png)
<use img/zakrep9.png>
Package pdftex.def Info: img/zakrep9.png  used on input line 490.
(pdftex.def)             Requested size: 435.32422pt x 447.79884pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[68] [69 <./img/zakrep9.png>]
<img/ans9.png, id=1108, 601.24625pt x 655.44875pt>
File: img/ans9.png Graphic file (type png)
<use img/ans9.png>
Package pdftex.def Info: img/ans9.png  used on input line 500.
(pdftex.def)             Requested size: 435.32422pt x 474.58308pt.
 [70

 <./img/ans9.png>] [71]
<img/examp1.png, id=1128, 473.77pt x 222.8325pt>
File: img/examp1.png Graphic file (type png)
<use img/examp1.png>
Package pdftex.def Info: img/examp1.png  used on input line 552.
(pdftex.def)             Requested size: 435.32422pt x 204.75677pt.
<img/unionall.png, id=1129, 812.03375pt x 156.585pt>
File: img/unionall.png Graphic file (type png)
<use img/unionall.png>
Package pdftex.def Info: img/unionall.png  used on input line 561.
(pdftex.def)             Requested size: 435.32422pt x 83.94298pt.
<img/warn.png, id=1130, 989.6975pt x 225.84375pt>
File: img/warn.png Graphic file (type png)
<use img/warn.png>
Package pdftex.def Info: img/warn.png  used on input line 569.
(pdftex.def)             Requested size: 435.32422pt x 99.33708pt.
 [72 <./img/examp1.png> <./img/unionall.png> <./img/warn.png>]
<img/intersect.png, id=1143, 367.3725pt x 203.76125pt>
File: img/intersect.png Graphic file (type png)
<use img/intersect.png>
Package pdftex.def Info: img/intersect.png  used on input line 582.
(pdftex.def)             Requested size: 241.84843pt x 134.14394pt.
<img/except.png, id=1144, 284.06125pt x 143.53625pt>
File: img/except.png Graphic file (type png)
<use img/except.png>
Package pdftex.def Info: img/except.png  used on input line 593.
(pdftex.def)             Requested size: 241.84843pt x 122.21007pt.
 [73 <./img/intersect.png> <./img/except.png>]
<img/control13.png, id=1154, 954.56625pt x 497.86pt>
File: img/control13.png Graphic file (type png)
<use img/control13.png>
Package pdftex.def Info: img/control13.png  used on input line 612.
(pdftex.def)             Requested size: 435.32422pt x 227.04323pt.
<img/zakrep10.png, id=1155, 735.74875pt x 646.415pt>
File: img/zakrep10.png Graphic file (type png)
<use img/zakrep10.png>
Package pdftex.def Info: img/zakrep10.png  used on input line 634.
(pdftex.def)             Requested size: 435.32422pt x 382.4764pt.
 [74 <./img/control13.png>] [75 <./img/zakrep10.png>]
<img/ans10.png, id=1175, 665.48625pt x 645.41125pt>
File: img/ans10.png Graphic file (type png)
<use img/ans10.png>
Package pdftex.def Info: img/ans10.png  used on input line 644.
(pdftex.def)             Requested size: 386.95897pt x 375.29407pt.
 [76

 <./img/ans10.png>]
<img/ex11.png, id=1182, 693.59125pt x 638.385pt>
File: img/ex11.png Graphic file (type png)
<use img/ex11.png>
Package pdftex.def Info: img/ex11.png  used on input line 656.
(pdftex.def)             Requested size: 435.32422pt x 400.68456pt.
<img/ex12.png, id=1183, 651.43375pt x 298.11375pt>
File: img/ex12.png Graphic file (type png)
<use img/ex12.png>
Package pdftex.def Info: img/ex12.png  used on input line 663.
(pdftex.def)             Requested size: 435.32422pt x 199.22115pt.
<img/eans4.png, id=1184, 615.29875pt x 611.28375pt>
File: img/eans4.png Graphic file (type png)
<use img/eans4.png>
Package pdftex.def Info: img/eans4.png  used on input line 672.
(pdftex.def)             Requested size: 435.32422pt x 432.49413pt.
 [77 <./img/ex11.png> <./img/ex12.png>]) [78 <./img/eans4.png>]
\openout2 = `chapter5.aux'.

 (./chapter5.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.

Overfull \hbox (8.76575pt too wide) in paragraph at lines 2--2
 |[]\T2A/cmr/bx/n/20.74 Написание за-про-сов для груп-пи-ров-ки дан-
 []


Overfull \hbox (57.64207pt too wide) in paragraph at lines 16--20
[]\T2A/cmr/m/n/14.4 Обратите вни-ма-ние на раз-ни-цу меж-ду ре-зуль-та-та-ми функ-ций COUNT(shippeddate)
 []

[79




]
<img/res11.png, id=1217, 459.7175pt x 464.73625pt>
File: img/res11.png Graphic file (type png)
<use img/res11.png>
Package pdftex.def Info: img/res11.png  used on input line 60.
(pdftex.def)             Requested size: 290.22107pt x 293.40233pt.
 [80 <./img/res11.png>] [81]
<img/res12.png, id=1249, 616.3025pt x 589.20125pt>
File: img/res12.png Graphic file (type png)
<use img/res12.png>
Package pdftex.def Info: img/res12.png  used on input line 115.
(pdftex.def)             Requested size: 386.95897pt x 369.94907pt.
 [82 <./img/res12.png>]
<img/res13.png, id=1262, 873.2625pt x 426.59375pt>
File: img/res13.png Graphic file (type png)
<use img/res13.png>
Package pdftex.def Info: img/res13.png  used on input line 145.
(pdftex.def)             Requested size: 386.95897pt x 189.02971pt.
 [83 <./img/res13.png>]
<img/res14.png, id=1277, 986.68625pt x 496.85625pt>
File: img/res14.png Graphic file (type png)
<use img/res14.png>
Package pdftex.def Info: img/res14.png  used on input line 167.
(pdftex.def)             Requested size: 386.95897pt x 194.85728pt.
<img/advice9.png, id=1278, 1077.02374pt x 231.86626pt>
File: img/advice9.png Graphic file (type png)
<use img/advice9.png>
Package pdftex.def Info: img/advice9.png  used on input line 175.
(pdftex.def)             Requested size: 386.95897pt x 83.3055pt.
<img/control14.png, id=1279, 1015.795pt x 316.18124pt>
File: img/control14.png Graphic file (type png)
<use img/control14.png>
Package pdftex.def Info: img/control14.png  used on input line 183.
(pdftex.def)             Requested size: 386.95897pt x 120.44441pt.
 [84 <./img/res14.png> <./img/advice9.png> <./img/control14.png>]
<img/zakrep11.png, id=1297, 542.025pt x 681.54625pt>
File: img/zakrep11.png Graphic file (type png)
<use img/zakrep11.png>
Package pdftex.def Info: img/zakrep11.png  used on input line 205.
(pdftex.def)             Requested size: 435.32422pt x 547.40085pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[85]
<img/ans11.png, id=1303, 496.85625pt x 690.58pt>
File: img/ans11.png Graphic file (type png)
<use img/ans11.png>
Package pdftex.def Info: img/ans11.png  used on input line 215.
(pdftex.def)             Requested size: 435.32422pt x 605.0674pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[86 <./img/zakrep11.png>] [87 <./img/ans11.png>] [88

]
<img/control15.png, id=1342, 881.2925pt x 276.03125pt>
File: img/control15.png Graphic file (type png)
<use img/control15.png>
Package pdftex.def Info: img/control15.png  used on input line 297.
(pdftex.def)             Requested size: 435.32422pt x 136.34737pt.
 [89 <./img/control15.png>]
<img/zakrep12.png, id=1357, 886.31125pt x 670.505pt>
File: img/zakrep12.png Graphic file (type png)
<use img/zakrep12.png>
Package pdftex.def Info: img/zakrep12.png  used on input line 320.
(pdftex.def)             Requested size: 435.32422pt x 329.33812pt.


